44;[(44, 2222), (45, 1000), (53, 2222), (67, 1211), (72, 2112), (74, 2222), (83, 1001), (84, 1112), (106, 1001), (108, 1000), (118, 1000), (121, 1000), (122, 11), (124, 2222), (125, 100), (135, 1), (138, 2), (142, 10), (143, 2212), (154, 2212), (166, 1000), (171, 2212), (172, 1000), (190, 2222), (235, 2210), (236, 2211), (242, 2210), (243, 2210), (244, 2220), (257, 1001), (264, 2110), (269, 2212), (276, 1), (297, 1), (310, 100), (312, 2222), (325, 1111), (336, 2111), (360, 1001), (370, 1000), (371, 1), (381, 1), (386, 2212), (390, 2212), (392, 1), (399, 1211), (409, 1), (411, 2222), (415, 2120), (430, 1001), (435, 1), (436, 2220), (453, 2222), (465, 1), (493, 101), (495, 2222), (503, 1), (504, 2222), (523, 1001), (528, 2212), (538, 1), (548, 2222), (561, 2212), (563, 1), (566, 2222), (567, 2222), (568, 2222), (569, 2220), (570, 1120), (572, 1210), (574, 2222), (575, 2222), (576, 10), (590, 1), (608, 1), (621, 2222), (622, 2222), (623, 2222), (624, 2212), (625, 2222), (634, 2222), (636, 2222), (645, 101), (647, 1212), (655, 2222), (666, 1211), (691, 2222), (702, 2222), (737, 2222), (743, 2222), (747, 1), (750, 2222), (765, 2222), (766, 2222), (767, 1), (786, 2222), (840, 2222), (841, 1101), (847, 2222), (850, 2222), (856, 1), (858, 2121), (862, 1), (873, 2222), (875, 1), (951, 2222), (953, 2222), (961, 1000), (967, 2222), (971, 1221), (973, 2222), (1024, 2222), (1029, 2222), (1030, 2222), (1053, 2222), (1054, 1), (1055, 2222), (1057, 1012), (1059, 2222), (1070, 1), (1072, 1212), (1130, 2), (1136, 1), (1139, 1), (1142, 1002), (1144, 1), (1146, 1220), (1148, 1222), (1156, 1221), (1157, 1), (1160, 2122), (1185, 2221), (1196, 1), (1201, 2222), (1202, 2222), (1210, 1), (1212, 1), (1222, 2222), (1230, 2211), (1231, 1101)]
45;[(278, 100), (283, 100), (286, 100), (287, 101), (288, 100), (289, 1220), (290, 1110), (292, 2210), (293, 1220), (338, 1212), (538, 2210), (540, 1000), (715, 100), (758, 1010), (803, 2212), (919, 2212), (924, 2212), (1050, 10), (1159, 2222), (1168, 10)]
46;[(51, 2222), (53, 2222), (370, 10), (410, 11), (430, 1), (500, 100), (503, 2221), (516, 2111), (553, 1002), (568, 1000), (623, 10), (702, 2122), (737, 2222), (854, 1111), (856, 2111), (857, 2), (1196, 1), (1212, 1121)]
47;[(15, 2), (57, 1000), (92, 2220), (118, 10), (121, 10), (125, 1), (163, 2222), (165, 2), (172, 12), (183, 10), (208, 1), (209, 2220), (245, 1000), (259, 10), (278, 10), (279, 10), (283, 10), (286, 10), (287, 10), (295, 2211), (296, 100), (301, 1210), (302, 100), (317, 2220), (337, 1000), (361, 1000), (370, 1000), (406, 2212), (416, 1000), (436, 1), (505, 2221), (508, 2210), (525, 10), (585, 2220), (613, 2210), (684, 2222), (694, 2212), (695, 2210), (707, 110), (781, 1), (862, 10), (868, 10), (906, 2221), (928, 10), (931, 1000), (971, 100), (998, 1010), (1000, 1001), (1013, 1000), (1058, 2220), (1075, 10), (1106, 1000), (1107, 1000), (1108, 1000), (1129, 10), (1132, 10), (1165, 2222), (1192, 1000), (1194, 10), (1206, 10)]
48;[(44, 110), (72, 100), (74, 100), (124, 2220), (143, 2), (154, 2222), (190, 10), (257, 11), (312, 100), (336, 2222), (386, 100), (422, 1), (436, 2222), (453, 2222), (493, 101), (495, 2220), (523, 2220), (548, 2220), (566, 1000), (568, 2222), (576, 2222), (691, 1), (765, 10), (766, 10), (786, 10), (850, 2222), (967, 11), (1142, 2220), (1201, 1), (1231, 2122)]
49;[(72, 100), (84, 10), (138, 2222), (143, 2222), (230, 2220), (313, 2222), (370, 10), (392, 1010), (393, 2220), (430, 10), (436, 2222), (440, 1000), (465, 1), (493, 2222), (503, 1), (504, 1222), (505, 1), (523, 2220), (530, 1), (553, 10), (562, 2220), (563, 2220), (566, 1000), (568, 1212), (570, 1001), (586, 1), (608, 1), (624, 2222), (625, 1221), (691, 2220), (726, 100), (743, 2220), (749, 11), (953, 1222), (972, 2222), (1198, 2222)]
50;[(44, 100), (259, 2222), (309, 100), (347, 1), (435, 2222), (440, 1001), (495, 2222), (505, 1), (543, 100), (548, 2222), (568, 1001), (570, 1), (575, 1), (601, 1), (634, 1), (829, 1), (848, 2222), (953, 1222), (961, 2222), (973, 1220), (1058, 100), (1156, 1121), (1157, 2222), (1159, 1121), (1160, 1)]
51;[(1, 100), (11, 100), (14, 100), (18, 1120), (19, 1210), (26, 2221), (44, 1120), (51, 100), (55, 100), (62, 100), (63, 100), (66, 1), (67, 1112), (72, 1112), (83, 1), (84, 1112), (85, 2222), (102, 1100), (107, 1102), (108, 1), (112, 2212), (114, 2211), (122, 2222), (124, 2), (135, 1), (137, 2221), (141, 2222), (142, 2212), (177, 1), (190, 1), (191, 2121), (196, 11), (200, 1), (201, 2222), (214, 2222), (216, 100), (217, 100), (218, 100), (219, 100), (221, 100), (222, 100), (225, 2222), (230, 1), (235, 2212), (236, 2211), (245, 100), (249, 2222), (252, 100), (254, 2111), (263, 100), (264, 1100), (270, 2212), (276, 1), (277, 2210), (279, 12), (281, 11), (289, 100), (297, 1001), (302, 2212), (303, 2212), (304, 2221), (305, 2212), (306, 2222), (307, 102), (308, 2111), (311, 1), (322, 1), (325, 1211), (333, 1101), (337, 1001), (343, 1), (345, 100), (355, 100), (360, 1002), (365, 1212), (366, 1211), (370, 1112), (382, 1), (383, 1012), (386, 1222), (391, 11), (392, 1122), (400, 2112), (402, 1), (407, 2221), (415, 1101), (417, 2), (418, 1211), (419, 2111), (430, 1011), (435, 1), (437, 1), (440, 1), (442, 2122), (444, 2222), (445, 2222), (465, 1222), (481, 2222), (484, 2211), (488, 1), (490, 2222), (493, 101), (494, 2122), (495, 1), (498, 1122), (501, 2221), (502, 1), (503, 11), (504, 2222), (505, 1), (510, 1), (511, 1011), (517, 11), (521, 1210), (526, 1), (528, 2211), (529, 2211), (530, 2211), (531, 2211), (532, 2221), (534, 2211), (535, 2222), (548, 1), (553, 2211), (560, 2222), (562, 102), (563, 2211), (564, 2222), (565, 2222), (566, 2221), (568, 1222), (569, 2222), (570, 1222), (571, 1000), (572, 2222), (573, 2222), (574, 2222), (575, 2222), (576, 1), (589, 10), (590, 101), (605, 1122), (608, 1222), (625, 1), (627, 1), (636, 1002), (639, 1100), (643, 1), (646, 2222), (675, 1100), (681, 2112), (685, 2222), (707, 1000), (726, 2222), (733, 1), (737, 10), (738, 2222), (739, 2222), (740, 2222), (741, 2222), (744, 2222), (745, 1), (746, 2222), (747, 1), (748, 2222), (749, 2222), (779, 1001), (789, 2210), (790, 100), (793, 1), (827, 2222), (828, 100), (829, 2211), (847, 1), (852, 100), (856, 101), (857, 100), (858, 1), (861, 1), (864, 1211), (865, 2), (866, 1), (868, 1000), (869, 2112), (875, 1), (881, 1), (889, 1), (891, 1001), (892, 2212), (905, 1), (918, 2222), (921, 2222), (925, 1001), (926, 1000), (933, 1), (936, 100), (949, 2222), (950, 2222), (954, 1220), (956, 1001), (957, 2222), (958, 2211), (966, 2221), (990, 1), (991, 1), (1001, 1), (1024, 1210), (1026, 2222), (1027, 100), (1044, 1221), (1057, 100), (1065, 1), (1070, 1100), (1074, 102), (1076, 2222), (1079, 1), (1091, 2), (1120, 1112), (1127, 100), (1135, 100), (1137, 100), (1139, 100), (1141, 100), (1156, 1221), (1167, 1222), (1196, 1211), (1198, 1), (1199, 1000), (1200, 2221), (1202, 10), (1203, 2122), (1204, 2221), (1207, 2122), (1208, 2222), (1209, 2222), (1210, 1121), (1211, 1222), (1212, 2122), (1234, 2), (1236, 1222), (1238, 1220)]
52;[(406, 2222), (505, 10)]
53;[(1, 1000), (11, 2), (55, 1000), (81, 1000), (160, 1), (188, 1000), (223, 1000), (228, 1000), (347, 1100), (370, 10), (401, 2210), (432, 1212), (447, 2220), (505, 1000), (509, 1000), (577, 1110), (590, 1010), (767, 1001), (917, 100), (987, 2221), (1170, 1210), (1228, 111), (1229, 111)]
54;[(11, 2222), (23, 100), (55, 1010), (187, 1011), (206, 100), (211, 2222), (223, 1122), (228, 2222), (229, 2222), (333, 11), (341, 12), (347, 12), (358, 2222), (369, 2121), (382, 2222), (394, 2120), (401, 2111), (402, 2122), (432, 2222), (485, 2121), (488, 2120), (505, 11), (513, 1002), (547, 1), (550, 1), (552, 101), (577, 2110), (590, 11), (607, 100), (613, 1000), (626, 101), (631, 2212), (632, 1122), (716, 1101), (767, 1001), (771, 100), (790, 1), (793, 1), (806, 1), (812, 2122), (819, 2222), (860, 2), (904, 2212), (905, 100), (917, 2210), (941, 1001), (964, 2222), (990, 1001), (1003, 2), (1005, 2221), (1007, 2122), (1013, 1001), (1048, 2122), (1060, 2222), (1099, 100), (1134, 2112), (1163, 2212), (1164, 112), (1169, 1222), (1171, 100), (1192, 1), (1237, 100)]
55;[(70, 100), (232, 1100), (305, 100), (347, 1000), (358, 2), (391, 2110), (430, 1), (432, 2122), (463, 1100), (505, 1001), (521, 2222), (530, 2122), (640, 1010), (675, 1000), (749, 10), (779, 1010), (820, 1122), (828, 1210), (847, 10), (890, 1001), (1056, 1000), (1070, 1100), (1156, 1), (1205, 2110)]
56;[(55, 1000), (89, 110), (123, 1), (135, 1), (181, 1012), (185, 1001), (212, 1012), (288, 110), (290, 110), (292, 110), (414, 100), (424, 100), (432, 100), (443, 100), (450, 2), (758, 100), (767, 2222), (783, 1000), (794, 100), (919, 100), (924, 100), (925, 100), (928, 100), (970, 100), (972, 100), (1066, 100), (1091, 12), (1093, 1), (1102, 100), (1115, 100), (1234, 1), (1239, 100)]
57;[(1, 1222), (6, 1), (8, 100), (11, 1), (62, 10), (79, 100), (80, 10), (81, 10), (160, 1001), (177, 100), (178, 1110), (188, 1010), (200, 100), (223, 2211), (228, 1000), (282, 12), (346, 2120), (369, 1000), (370, 1110), (394, 1220), (397, 100), (415, 1000), (432, 2120), (447, 100), (513, 1000), (577, 10), (588, 2220), (590, 2222), (668, 10), (778, 1210), (784, 1000), (790, 2220), (812, 101), (833, 1000), (860, 1120), (865, 2110), (890, 101), (905, 1210), (983, 1220), (986, 1120), (987, 1121), (988, 2220), (989, 1010), (1086, 100), (1090, 100), (1091, 11), (1095, 2110), (1170, 2), (1171, 2), (1173, 1120), (1203, 1100)]
58;[(1, 2222), (6, 2222), (7, 2222), (43, 100), (48, 1010), (55, 2210), (60, 100), (62, 2112), (63, 2110), (80, 2212), (81, 2), (82, 2210), (102, 1), (111, 10), (160, 2222), (164, 1), (178, 2122), (179, 2110), (187, 2120), (188, 2121), (200, 1002), (223, 2221), (228, 2120), (229, 1220), (271, 2210), (282, 1001), (335, 1001), (346, 2122), (347, 2121), (366, 10), (369, 2220), (370, 1100), (384, 1000), (392, 10), (394, 2211), (397, 100), (402, 1), (415, 1001), (427, 1), (429, 100), (432, 2122), (447, 2122), (457, 1), (463, 10), (485, 1), (505, 1120), (511, 100), (513, 111), (517, 10), (550, 1), (577, 2122), (588, 2122), (589, 2110), (590, 2222), (591, 2222), (609, 10), (614, 2121), (631, 2120), (668, 1021), (748, 10), (749, 10), (769, 1121), (778, 2212), (784, 1002), (790, 2222), (805, 1), (812, 2212), (820, 1), (860, 2222), (865, 2122), (874, 1112), (890, 2122), (903, 110), (905, 2220), (912, 1), (917, 2211), (964, 100), (983, 2222), (986, 2222), (987, 2222), (988, 2222), (989, 2222), (990, 1), (1005, 1), (1025, 1100), (1077, 2220), (1086, 100), (1090, 100), (1091, 11), (1134, 2), (1170, 2221), (1171, 1122), (1173, 2222), (1228, 1000), (1234, 1)]
59;[(1, 2), (6, 1), (11, 1), (18, 101), (45, 10), (48, 112), (55, 2222), (62, 2), (63, 2), (67, 1), (79, 1000), (80, 2), (81, 1002), (84, 1012), (102, 2111), (107, 1012), (110, 1), (111, 100), (122, 1100), (160, 101), (164, 1), (166, 110), (177, 1), (179, 1), (187, 2), (188, 1), (191, 1102), (200, 1), (214, 2111), (223, 2222), (228, 1112), (229, 1222), (245, 10), (275, 1011), (279, 2111), (281, 1), (284, 2112), (306, 1), (333, 1), (335, 111), (346, 101), (347, 1002), (365, 2111), (366, 2111), (369, 1), (370, 1011), (382, 1), (386, 1001), (392, 11), (394, 2212), (397, 2121), (401, 2122), (402, 2222), (415, 2), (425, 10), (427, 1), (430, 1), (432, 2122), (442, 1), (444, 1), (447, 2), (452, 1), (465, 1), (485, 1001), (504, 1), (505, 1122), (509, 2112), (513, 1112), (521, 2), (524, 1), (530, 2), (565, 1121), (572, 1011), (574, 1011), (577, 2222), (588, 112), (590, 1012), (591, 2), (607, 1), (608, 1220), (609, 100), (614, 2), (631, 101), (668, 2222), (670, 1122), (678, 1), (679, 1), (685, 10), (689, 2111), (738, 1), (748, 1), (767, 2212), (769, 1), (778, 101), (784, 2122), (790, 2120), (812, 2222), (820, 1), (827, 1001), (828, 1), (833, 2121), (860, 102), (865, 2122), (869, 100), (874, 102), (882, 1), (903, 1111), (905, 2221), (912, 1), (917, 101), (936, 2112), (937, 1), (964, 100), (977, 10), (983, 102), (986, 102), (987, 2), (988, 102), (989, 2222), (990, 1), (1005, 1), (1007, 1), (1025, 2121), (1044, 1100), (1056, 10), (1060, 12), (1071, 1), (1074, 2122), (1075, 1), (1077, 2222), (1091, 11), (1095, 1122), (1097, 1), (1102, 2121), (1134, 2), (1143, 10), (1163, 1121), (1170, 1), (1171, 1112), (1172, 12), (1173, 1210), (1203, 1000), (1205, 1111), (1228, 2), (1232, 1)]
60;[(17, 101), (87, 100), (100, 2222), (155, 1220), (241, 2112), (267, 111), (322, 1210), (340, 2), (348, 2222), (354, 1000), (370, 1000), (446, 2220), (519, 1010), (550, 1000), (587, 2120), (597, 2120), (653, 1010), (698, 2122), (722, 1), (724, 1), (751, 10), (764, 1), (990, 1002), (1000, 1), (1004, 2222), (1040, 1), (1041, 1110), (1043, 1110), (1046, 2), (1047, 1110), (1104, 1), (1110, 12), (1192, 1100), (1194, 1)]
61;[(10, 1010), (56, 1), (62, 100), (63, 100), (114, 100), (132, 1), (187, 1), (195, 2222), (196, 2222), (197, 100), (200, 2), (226, 1), (298, 1), (347, 1), (358, 100), (370, 1012), (383, 2222), (427, 1), (432, 1002), (434, 1), (437, 2222), (439, 100), (465, 112), (481, 1101), (490, 1120), (498, 102), (500, 100), (501, 2222), (502, 2222), (505, 2222), (511, 1001), (517, 1), (531, 2121), (532, 10), (535, 10), (565, 10), (570, 1001), (590, 1001), (605, 2222), (668, 1), (685, 2222), (726, 10), (735, 1), (738, 10), (739, 10), (741, 10), (754, 2212), (763, 1), (767, 1), (827, 100), (847, 10), (864, 1), (865, 1), (875, 100), (882, 2), (912, 1), (944, 1), (969, 2122), (980, 100), (990, 2), (1040, 1), (1079, 1122), (1092, 2), (1093, 2), (1098, 1), (1188, 1), (1207, 10), (1208, 10), (1234, 1), (1236, 1)]
62;[(10, 1), (17, 2211), (24, 1), (43, 100), (56, 1010), (60, 10), (62, 100), (63, 1101), (64, 1220), (69, 1000), (72, 1), (88, 10), (94, 1), (110, 100), (144, 1001), (148, 2222), (155, 2111), (160, 1), (182, 100), (192, 2210), (193, 2211), (194, 2210), (197, 1110), (200, 1001), (211, 100), (224, 100), (226, 1112), (237, 1), (238, 11), (244, 1000), (267, 2), (297, 1001), (321, 1000), (322, 1), (330, 1000), (331, 1011), (333, 1001), (340, 1000), (348, 1002), (349, 1000), (354, 1001), (358, 1000), (359, 12), (370, 2212), (372, 1000), (382, 1001), (383, 1000), (427, 1000), (429, 1000), (434, 1), (437, 2220), (438, 2221), (446, 1000), (458, 100), (459, 100), (460, 100), (465, 100), (472, 1000), (473, 1210), (479, 100), (486, 10), (505, 100), (537, 1000), (539, 100), (550, 2112), (551, 1), (558, 1010), (559, 1), (580, 1), (586, 1), (590, 10), (607, 2220), (643, 1), (663, 1010), (677, 10), (698, 1101), (703, 1100), (704, 1), (722, 1122), (724, 1002), (729, 1), (731, 1), (734, 1000), (735, 1), (736, 1120), (761, 1001), (763, 1102), (764, 1001), (767, 1), (768, 1011), (783, 10), (787, 1000), (803, 111), (804, 100), (806, 2122), (819, 1000), (821, 1), (822, 2), (837, 1120), (842, 2221), (843, 1), (844, 2), (845, 2), (870, 1), (879, 1000), (880, 1), (882, 1002), (885, 1000), (886, 1000), (888, 1002), (889, 2), (904, 1101), (907, 2110), (912, 1000), (913, 1000), (914, 100), (920, 1), (937, 1000), (941, 1011), (944, 1000), (945, 1), (964, 1000), (969, 100), (990, 1002), (1000, 1002), (1022, 1), (1023, 1002), (1032, 1000), (1033, 1), (1038, 1000), (1039, 1000), (1040, 2), (1042, 1), (1071, 1000), (1073, 2122), (1080, 2), (1093, 1), (1104, 1), (1151, 1121), (1192, 1), (1195, 1000), (1214, 1210), (1232, 1), (1234, 101)]
63;[(1, 1), (23, 100), (62, 100), (63, 100), (166, 1), (322, 1010), (347, 2220), (370, 10), (374, 100), (429, 2222), (434, 2110), (437, 100), (438, 1), (463, 2222), (490, 100), (499, 2220), (500, 100), (501, 100), (502, 100), (505, 100), (592, 1100), (669, 100), (698, 1000), (704, 1), (724, 1), (763, 1), (803, 100), (805, 101), (821, 10), (922, 1000), (976, 2210), (980, 100), (1040, 1), (1091, 10), (1155, 2222), (1171, 2110), (1192, 1210), (1228, 2120), (1229, 2120)]
64;[(17, 12), (20, 2), (22, 2222), (24, 1), (64, 1211), (144, 101), (148, 101), (155, 1), (160, 1), (197, 101), (227, 100), (267, 1), (322, 1), (331, 1), (349, 1000), (358, 1000), (370, 1110), (372, 2222), (382, 1), (434, 1), (437, 2222), (472, 100), (550, 2), (590, 1), (605, 1), (606, 10), (674, 10), (698, 1), (703, 1), (722, 10), (724, 1), (768, 1), (814, 2222), (842, 2222), (844, 2), (882, 1), (889, 2), (907, 1), (944, 1), (963, 1001), (1000, 2), (1033, 1), (1038, 2222), (1067, 1), (1071, 1), (1076, 1), (1091, 2), (1093, 2), (1188, 1), (1195, 2222)]
65;[(17, 12), (20, 2121), (22, 112), (24, 2122), (64, 2222), (87, 1002), (93, 1), (132, 1), (135, 1), (144, 2222), (148, 102), (155, 2122), (192, 2220), (194, 2222), (197, 102), (206, 1211), (211, 2222), (224, 100), (227, 1), (238, 1), (267, 1), (297, 1), (322, 1), (323, 2), (331, 11), (341, 12), (349, 2112), (358, 1000), (368, 2112), (370, 1212), (372, 2212), (383, 1), (386, 1), (387, 2122), (388, 2122), (437, 2222), (519, 1), (539, 100), (543, 1), (546, 1), (550, 2), (578, 2222), (587, 1), (597, 2), (599, 1), (606, 1111), (611, 1), (629, 1), (653, 11), (674, 2122), (699, 2111), (722, 1012), (736, 1121), (763, 1), (788, 1), (803, 1), (814, 1002), (819, 100), (821, 1010), (833, 1), (842, 2222), (882, 1), (885, 2112), (886, 2112), (889, 1), (904, 2220), (913, 1), (963, 1), (964, 1210), (990, 2), (1000, 2), (1006, 1000), (1007, 1220), (1038, 2222), (1042, 1), (1045, 1012), (1046, 2221), (1048, 101), (1067, 1012), (1073, 2222), (1092, 2), (1093, 1), (1099, 1121), (1149, 1), (1150, 1), (1151, 1122), (1153, 1), (1164, 1), (1188, 1), (1195, 1122), (1214, 1), (1232, 1), (1234, 2), (1237, 2122)]
66;[(1, 1), (10, 1), (11, 1), (13, 1), (17, 12), (22, 2), (63, 100), (100, 2210), (148, 12), (155, 1), (160, 1), (166, 1), (187, 100), (200, 1101), (267, 1), (322, 2222), (340, 2110), (348, 2212), (350, 1012), (370, 2212), (385, 1), (427, 1), (429, 2222), (434, 2212), (446, 1000), (463, 1220), (498, 1000), (558, 11), (590, 1), (605, 1), (607, 10), (630, 1), (698, 1102), (722, 2), (724, 2), (731, 1), (736, 2), (763, 1002), (767, 1), (771, 10), (788, 1000), (821, 1011), (837, 100), (882, 2), (907, 1000), (912, 1000), (913, 1), (944, 1002), (969, 100), (976, 100), (980, 100), (990, 2), (1004, 100), (1098, 1), (1104, 1), (1109, 1), (1134, 1), (1155, 2120), (1192, 2222), (1194, 11), (1195, 1), (1214, 10), (1226, 1)]
67;[(43, 100), (61, 1), (148, 2212), (354, 1000), (370, 1012), (472, 1220), (473, 100), (519, 100), (724, 1001), (764, 1), (842, 11), (910, 2120), (914, 2220), (1234, 2)]
68;[(11, 100), (64, 1000), (90, 1112), (135, 1), (195, 2220), (206, 2121), (297, 1), (327, 1), (331, 1), (341, 1100), (349, 2212), (358, 1000), (359, 1), (370, 1000), (437, 10), (438, 1220), (543, 2222), (546, 1002), (550, 1), (607, 1), (632, 1), (734, 1002), (819, 1000), (826, 1), (838, 1), (882, 1), (889, 2), (904, 1111), (913, 1000), (944, 1), (964, 2120), (969, 1), (1000, 1), (1003, 2222), (1040, 1), (1046, 2), (1048, 1100), (1093, 2), (1099, 2120), (1134, 100), (1149, 10), (1150, 10), (1164, 1110), (1172, 1000), (1234, 1)]
69;[(193, 2222), (326, 1), (327, 1001), (359, 2112), (363, 2122), (370, 1112), (438, 2122), (550, 1), (703, 2222), (724, 1), (837, 1), (907, 2222), (944, 1101), (1000, 1102), (1234, 1101)]
70;[(17, 100), (327, 1001), (340, 2222), (370, 1112), (438, 1122), (698, 2222), (722, 100), (804, 2222), (837, 1), (944, 1101), (952, 100), (1000, 1102), (1009, 2222), (1032, 2222), (1104, 2222), (1232, 1), (1234, 1102)]
71;[(11, 10), (56, 1000), (148, 2222), (327, 1000), (370, 1), (547, 1)]
72;[(58, 1011), (250, 1000), (323, 2220), (333, 1), (682, 2122), (683, 2120), (732, 2222), (733, 2), (837, 1), (941, 1), (1000, 1), (1019, 1), (1125, 1)]
73;[(50, 2222), (224, 1122), (227, 2222), (359, 2112), (370, 1111), (438, 1122), (629, 2220), (630, 2222), (724, 1), (806, 2110), (843, 2222), (844, 2222), (990, 1), (1000, 1), (1093, 2), (1228, 10), (1229, 10), (1234, 1)]
74;[(148, 2220), (370, 1000), (724, 1001), (910, 2122), (914, 2222), (1000, 1), (1093, 2)]
75;[(100, 1000), (241, 102), (273, 11), (316, 2222), (348, 1010), (354, 1010), (359, 2110), (370, 1112), (446, 2222), (519, 1001), (587, 1010), (597, 1000), (751, 110), (757, 10), (837, 1), (944, 1101), (1043, 1000), (1047, 1000), (1110, 1012), (1234, 2), (1235, 100)]
76;[(329, 1), (330, 100), (359, 101), (370, 110), (437, 2212), (438, 1011), (606, 2222), (731, 1), (882, 1), (889, 1), (1007, 1012), (1023, 1), (1039, 1), (1048, 1010), (1080, 1), (1134, 1), (1188, 1222)]
77;[(25, 101), (27, 2222), (31, 10), (50, 1), (90, 1212), (128, 12), (135, 101), (148, 1), (168, 1), (195, 2221), (197, 1), (224, 1122), (226, 1), (227, 1220), (267, 1), (297, 1), (298, 1), (321, 10), (323, 2222), (326, 10), (327, 1212), (329, 1012), (330, 102), (333, 1), (359, 2112), (370, 1112), (428, 1), (437, 1222), (438, 1222), (542, 1010), (546, 2222), (550, 1), (551, 1), (558, 1), (586, 1), (592, 110), (629, 2222), (630, 2221), (663, 1), (722, 2), (724, 1), (729, 1), (731, 2), (734, 2222), (735, 2), (754, 2222), (806, 1000), (826, 1), (837, 1), (839, 1), (843, 2122), (844, 2122), (845, 2), (879, 1), (882, 2), (889, 2), (912, 1), (937, 1), (939, 1112), (941, 1), (944, 2), (963, 1211), (990, 2), (1006, 2222), (1012, 2222), (1023, 1), (1034, 2222), (1035, 2222), (1040, 1), (1080, 1), (1092, 2), (1093, 2), (1134, 1), (1138, 1122), (1149, 1112), (1150, 112), (1152, 2122), (1153, 2122), (1188, 1), (1220, 2222), (1232, 1), (1234, 1102)]
78;[(61, 112), (65, 100), (82, 1), (90, 100), (93, 100), (135, 10), (146, 1002), (152, 11), (159, 1122), (161, 10), (179, 11), (184, 1000), (188, 1), (238, 100), (253, 1211), (255, 2212), (265, 1), (282, 2), (315, 100), (320, 2222), (321, 100), (326, 100), (330, 100), (333, 100), (359, 1), (370, 1011), (373, 2212), (427, 101), (438, 102), (451, 1), (452, 1122), (459, 1220), (460, 1000), (479, 100), (556, 101), (648, 10), (663, 100), (680, 2222), (686, 1111), (696, 1), (718, 1), (722, 1), (724, 1), (731, 1), (734, 1), (753, 100), (800, 10), (802, 2221), (838, 100), (884, 1), (889, 1), (912, 100), (944, 1), (945, 100), (1010, 11), (1015, 1), (1019, 100), (1021, 2222), (1042, 2), (1065, 100), (1069, 1), (1071, 12), (1078, 2), (1081, 11), (1086, 2), (1089, 2), (1090, 2), (1091, 112), (1093, 2), (1111, 2222), (1112, 100), (1118, 1), (1179, 111), (1180, 111), (1181, 2222), (1227, 1010), (1234, 101)]
79;[(65, 100), (75, 1000), (123, 1121), (132, 1), (135, 101), (146, 2), (148, 1), (179, 1000), (184, 1000), (255, 100), (315, 10), (320, 2220), (330, 101), (333, 1), (359, 1011), (370, 1000), (373, 1210), (384, 2210), (427, 100), (438, 1121), (452, 100), (648, 1211), (650, 2221), (663, 100), (826, 1001), (829, 1), (838, 100), (882, 1), (912, 100), (923, 1210), (944, 1001), (945, 2210), (1000, 1), (1010, 1000), (1023, 1), (1065, 100), (1082, 2120), (1089, 1), (1091, 101), (1112, 2222), (1179, 1100), (1181, 2222), (1234, 1100)]
80;[(61, 1000), (135, 100), (152, 100), (159, 1100), (238, 1010), (330, 1), (333, 101), (427, 100), (438, 100), (451, 1000), (452, 100), (453, 100), (458, 2122), (459, 100), (460, 2222), (612, 1000), (663, 100), (696, 2220), (722, 1), (753, 1212), (800, 1111), (884, 1000), (912, 1), (945, 1101), (1010, 1000), (1042, 1101), (1065, 100), (1071, 101), (1078, 2122), (1091, 100), (1179, 100), (1180, 100), (1227, 2222), (1234, 1101)]
81;[(31, 10), (90, 1011), (93, 10), (132, 1), (135, 1), (195, 1), (253, 10), (321, 2222), (326, 1011), (359, 1), (370, 1111), (438, 1121), (542, 2120), (546, 2212), (550, 1), (551, 1), (586, 1), (592, 10), (729, 1), (731, 1), (734, 2222), (941, 1001), (944, 1), (990, 2), (1092, 2220), (1134, 1), (1232, 1), (1234, 1)]
82;[(25, 2222), (31, 2), (90, 2222), (93, 2222), (132, 1), (135, 2122), (148, 1), (152, 2), (159, 1002), (189, 1), (195, 1), (197, 1), (238, 1), (253, 2112), (297, 1), (321, 2222), (326, 2222), (327, 1012), (330, 1), (331, 1), (333, 1), (359, 2112), (370, 1112), (427, 1), (438, 2222), (458, 1010), (542, 2120), (543, 12), (546, 2122), (550, 1), (551, 1), (586, 1), (592, 10), (722, 1), (724, 1), (729, 1), (731, 1), (734, 2122), (826, 1000), (837, 1), (845, 1), (879, 1), (882, 1), (889, 1), (904, 1), (912, 1), (937, 1), (941, 11), (944, 101), (952, 1), (963, 2221), (990, 1), (1000, 1), (1003, 2220), (1040, 1), (1078, 1000), (1092, 1), (1150, 1), (1188, 1), (1227, 1), (1232, 1), (1234, 1102)]
83;[(18, 2121), (166, 2221), (187, 1), (238, 100), (366, 100), (370, 1011), (394, 100), (427, 100), (430, 1), (432, 1212), (447, 1100), (463, 1), (501, 1), (505, 101), (517, 1), (550, 1), (590, 11), (609, 1000), (668, 1), (767, 2), (905, 1), (912, 1), (988, 100), (989, 100), (1074, 100), (1077, 101), (1091, 100), (1102, 1120), (1143, 1220), (1170, 100), (1171, 100), (1203, 1212)]
84;[(8, 102), (160, 2221), (333, 100), (346, 1000), (384, 1000), (555, 1000), (590, 10), (778, 10), (837, 1), (912, 1), (922, 1001), (952, 100), (986, 1100), (1086, 1), (1112, 1001), (1179, 1)]
